call,spy,iv,sofr1m,sofr1m50,sofr3m,sofr3m50,sofr3m200,sofr6m,sofr6m50,sofr6m200,sofr12m,sofr12m50,sofr12m200,baseprice,10price,20price,30price,40price,50price,60price,70price,80price,90price,100price,110price,sofr12mprice,sofr6mprice,sofr3mprice,sofr1mprice,hvol6price,hvol3price,hvol1price
14.55,449.56,12.069,5.22164,5.11382,5.30796,5.20466,4.7105,5.3928,5.2362,4.8671,5.32653,5.06962,4.8815,10.81,10.88,10.96,11.15,11.37,11.42,11.41,11.37,11.46,11.52,11.54,11.56,10.87,10.89,10.87,10.86,,,
13.84,449.28,12.1,5.22994,5.1175,5.30989,5.20863,4.7194,5.37554,5.24128,4.8741,5.25401,5.07698,4.8861,10.69,10.75,10.83,11.03,11.25,11.28,11.26,11.23,11.34,11.4,11.42,11.41,10.76,10.78,10.76,10.74,,,
14.96,450.84,12.204,5.24611,5.12162,5.32012,5.21384,4.7283,5.39635,5.24867,4.8812,5.29292,5.08781,4.8907,10.58,10.31,10.68,10.9,11.13,11.15,11.12,11.11,11.21,11.26,11.28,11.28,10.64,10.66,10.64,10.63,,,
16.77,454.19,12.571,5.25457,5.12584,5.32614,5.21891,4.7371,5.40044,5.25611,4.8881,5.30049,5.09945,4.8952,10.47,10.19,10.55,10.77,10.99,11.02,10.99,10.99,11.07,11.13,11.13,11.14,10.53,10.55,10.53,10.52,,,
18.03,455.2,13.058,5.26357,5.13011,5.33352,5.22481,4.746,5.39914,5.26518,4.8952,5.2858,5.1141,4.9,10.36,10.06,10.4,10.66,10.86,10.89,10.84,10.85,10.95,11.01,11.01,11.01,10.42,10.43,10.41,10.4,,,
15.57,452.18,13.029,5.29134,5.13483,5.34557,5.23028,4.755,5.4126,5.27323,4.9026,5.3092,5.12724,4.9055,10.25,9.94,10.25,10.52,10.72,10.75,10.7,10.73,10.81,10.86,10.88,10.86,10.3,10.32,10.3,10.29,,,
15.67,452.18,12.682,5.29799,5.13971,5.35121,5.23562,4.7638,5.42843,5.28118,4.9098,5.3615,5.14049,4.911,10.12,9.82,10.11,10.4,10.58,10.61,10.57,10.59,10.68,10.72,10.74,10.73,10.18,10.2,10.18,10.17,,,
16.5,454.2,12.777,5.30538,5.14467,5.35064,5.24067,4.7725,5.42156,5.28859,4.917,5.35298,5.15288,4.9165,10.01,9.69,9.98,10.27,10.45,10.46,10.42,10.48,10.55,10.59,10.61,10.59,10.07,10.08,10.07,10.06,,,
17.74,455.44,13.247,5.31552,5.1498,5.35736,5.24609,4.7813,5.43125,5.29677,4.9243,5.36297,5.16669,4.9224,9.89,9.56,9.82,10.15,10.32,10.32,10.29,10.35,10.41,10.45,10.48,10.45,9.95,9.96,9.95,9.93,,,
16.67,455.51,12.84,5.31737,5.15501,5.36559,5.25207,4.7898,5.44526,5.30596,4.9314,5.39786,5.18262,4.9281,10.06,9.43,9.44,10.03,10.18,10.18,10.15,10.21,10.29,10.32,10.3,10.33,10.12,10.14,10.12,10.1,,,
15.5,452.49,13.156,5.31865,5.16005,5.36912,5.25766,4.798,5.45283,5.31445,4.9382,5.40252,5.19705,4.9336,9.94,9.3,9.3,9.89,10.06,10.05,9.98,10.08,10.15,10.19,10.17,10.17,10.0,10.02,10.01,9.99,,,
17.77,456.92,13.139,5.3181,5.16506,5.37191,5.26314,4.8062,5.448,5.32257,4.945,5.40788,5.21113,4.939,9.82,9.48,9.16,9.78,9.92,9.91,9.85,9.94,10.02,10.04,10.04,10.03,9.88,9.9,9.89,9.86,,,
18.46,457.79,13.335,5.31784,5.16995,5.36532,5.2682,4.8141,5.43313,5.32985,4.9513,5.38312,5.2237,4.9437,9.7,9.34,9.03,9.5,9.79,9.78,9.69,9.81,9.88,9.9,9.91,9.88,9.76,9.77,9.76,9.74,,,
17.78,456.48,13.213,5.31795,5.17467,5.36635,5.27294,4.8218,5.43314,5.33664,4.9575,5.37388,5.23525,4.9483,9.58,9.21,8.9,9.37,9.51,9.51,9.56,9.69,9.75,9.78,9.78,9.75,9.64,9.65,9.64,9.63,,,
14.61,450.13,13.991,5.31714,5.17914,5.36941,5.27705,4.8293,5.43473,5.3424,4.9634,5.38124,5.24532,4.9528,9.46,9.08,8.93,9.38,9.38,9.37,9.39,9.47,9.54,9.54,9.55,9.56,9.52,9.53,9.52,9.5,,,
13.99,448.84,14.503,5.3164,5.18351,5.36985,5.28144,4.8365,5.43307,5.34828,4.9688,5.36487,5.25487,4.9564,9.34,8.94,8.79,9.25,9.36,9.34,9.32,9.43,9.47,9.48,9.46,9.46,9.39,9.41,9.39,9.38,,,
12.17,446.81,13.844,5.31724,5.18785,5.37058,5.28552,4.8436,5.43419,5.3537,4.974,5.36235,5.26384,4.9598,9.22,8.8,8.64,9.11,9.21,9.19,9.17,9.3,9.33,9.36,9.33,9.31,9.27,9.29,9.27,9.26,,,
13.87,450.71,13.539,5.31583,5.19195,5.36743,5.28904,4.8506,5.42755,5.35825,4.9792,5.33951,5.27121,4.963,9.09,8.68,8.5,8.98,9.07,9.05,9.06,9.14,9.2,9.2,9.21,9.17,9.15,9.16,9.14,9.14,,,
12.81,448.75,13.484,5.3124,5.19549,5.36528,5.29184,4.8575,5.42583,5.362,4.9843,5.31827,5.27752,4.9662,8.97,8.54,8.35,8.86,8.94,8.9,8.91,9.01,9.05,9.05,9.06,9.03,9.02,9.03,9.03,9.01,,,
11.15,445.75,13.593,5.31246,5.19867,5.36678,5.2939,4.8641,5.42097,5.36445,4.9891,5.30832,5.28166,4.969,8.85,8.4,8.23,8.72,8.8,8.75,8.8,8.88,8.93,8.93,8.89,8.9,8.9,8.91,8.9,8.89,,,
10.77,445.91,13.268,5.31247,5.20171,5.36915,5.29575,4.8707,5.4214,5.3665,4.9937,5.31174,5.28465,4.9716,8.72,8.26,8.1,8.58,8.65,8.61,8.66,8.75,8.76,8.79,8.76,8.76,8.77,8.78,8.77,8.76,,,
10.04,445.65,13.071,5.31048,5.20448,5.36457,5.29719,4.8773,5.41508,5.36839,4.9985,5.30582,5.288,4.9744,8.62,8.13,7.99,8.45,8.51,8.47,8.51,8.61,8.64,8.64,8.62,8.64,8.66,8.68,8.67,8.65,,,
11.27,448.11,12.898,5.31261,5.20724,5.37183,5.2991,4.8839,5.43196,5.37132,5.0034,5.35444,5.29383,4.9776,8.49,7.98,7.87,8.32,8.38,8.3,8.39,8.47,8.51,8.48,8.46,8.5,8.54,8.55,8.54,8.53,,,
9.11,442.89,13.352,5.31376,5.2107,5.37648,5.30202,4.8904,5.44472,5.3753,5.0084,5.38196,5.30093,4.9809,8.36,7.85,7.75,8.17,8.22,8.16,8.25,8.34,8.37,8.35,8.3,8.36,8.41,8.42,8.41,8.4,,,
7.71,439.64,13.451,5.31195,5.21394,5.37923,5.30454,4.8968,5.44186,5.37839,5.0133,5.38554,5.30679,4.9844,8.24,7.71,7.64,8.04,8.07,8.0,8.12,8.19,8.2,8.19,8.18,8.22,8.29,8.3,8.29,8.27,,,
6.45,436.29,13.427,5.31398,5.21745,5.37976,5.30736,4.9032,5.44112,5.38167,5.0184,5.37645,5.31243,4.988,8.12,7.57,7.52,7.91,7.93,7.86,8.0,8.05,8.08,8.06,8.03,8.08,8.16,8.17,8.16,8.14,,,
6.17,436.5,13.095,5.31427,5.22112,5.38317,5.31026,4.9096,5.44454,5.385,5.0233,5.38338,5.31802,4.9915,7.98,7.44,7.38,7.77,7.78,7.72,7.87,7.91,7.91,7.91,7.9,7.96,8.02,8.03,8.02,8.01,,,
7.17,439.34,12.946,5.31778,5.22454,5.37734,5.31279,4.9158,5.42902,5.38774,5.0278,5.35571,5.32221,4.9944,7.85,7.29,7.26,7.64,7.64,7.59,7.72,7.76,7.77,7.75,7.77,7.82,7.89,7.91,7.9,7.89,,,
6.3,438.15,12.956,5.3153,5.22794,5.38307,5.31562,4.9219,5.4469,5.39134,5.0324,5.38815,5.32792,4.9974,7.72,7.15,7.14,7.49,7.5,7.46,7.58,7.64,7.63,7.62,7.63,7.67,7.76,7.77,7.77,7.76,,,
7.89,443.03,12.848,5.31495,5.23128,5.39105,5.31846,4.9279,5.45769,5.39477,5.0369,5.41133,5.33318,5.0003,7.59,7.0,7.02,7.36,7.34,7.33,7.44,7.48,7.48,7.46,7.51,7.54,7.63,7.65,7.63,7.62,,,
5.88,436.89,12.907,5.32024,5.23475,5.3879,5.32113,4.9338,5.44501,5.39778,5.0412,5.37539,5.33751,5.0025,7.46,6.86,6.89,7.21,7.19,7.2,7.3,7.35,7.34,7.31,7.35,7.41,7.5,7.5,7.5,7.49,,,
6.59,439.97,12.524,5.32883,5.23929,5.40389,5.32484,4.9398,5.46731,5.40178,5.0455,5.41166,5.34269,5.0049,7.33,6.71,6.77,7.07,7.05,7.07,7.17,7.2,7.19,7.15,7.22,7.27,7.36,7.38,7.36,7.35,,,
7.07,442.76,12.413,5.33365,5.24415,5.41744,5.32887,4.9458,5.49279,5.40587,5.05,5.46632,5.34763,5.0076,7.19,6.57,6.64,6.93,6.9,6.93,7.03,7.05,7.03,7.02,7.09,7.12,7.23,7.23,7.23,7.22,,,
9.98,449.16,12.594,5.33106,5.24925,5.42245,5.33318,4.9516,5.50098,5.4101,5.0543,5.47989,5.35262,5.0104,7.07,6.42,6.53,6.79,6.73,6.8,6.9,6.91,6.88,6.88,6.95,6.98,7.1,7.11,7.1,7.09,,,
10.65,451.01,12.475,5.32968,5.2543,5.4096,5.33697,4.9573,5.47527,5.41343,5.0586,5.41867,5.35566,5.0129,6.93,6.27,6.39,6.64,6.59,6.66,6.74,6.75,6.74,6.74,6.8,6.84,6.96,6.97,6.96,6.96,,,
9.92,450.35,12.403,5.32741,5.25919,5.40122,5.34041,4.9632,5.4549,5.4163,5.0633,5.37066,5.35808,5.0162,6.79,6.12,6.27,6.5,6.44,6.52,6.62,6.62,6.6,6.62,6.67,6.68,6.83,6.83,6.83,6.81,,,
9.92,451.19,11.906,5.32887,5.26399,5.4023,5.34353,4.969,5.45324,5.41867,5.0677,5.36866,5.35996,5.0191,6.65,5.98,6.14,6.35,6.28,6.39,6.46,6.47,6.44,6.47,6.53,6.55,6.69,6.69,6.69,6.68,,,
8.8,449.24,11.833,5.32762,5.26887,5.39108,5.34658,4.9746,5.43212,5.42073,5.0722,5.32571,5.36081,5.022,6.38,5.68,5.88,6.05,5.95,6.11,6.16,6.16,6.14,6.21,6.25,6.26,6.41,6.41,6.41,6.4,,,
7.36,446.22,11.91,5.32684,5.27366,5.39773,5.34984,4.9801,5.45272,5.42338,5.0765,5.38895,5.36343,5.0251,6.24,5.52,5.75,5.89,5.81,5.98,6.03,6.01,5.99,6.07,6.1,6.1,6.27,6.27,6.27,6.26,,,
6.56,444.85,11.918,5.32933,5.27814,5.41099,5.35327,4.9857,5.47601,5.42641,5.0809,5.43272,5.36682,5.028,6.1,5.37,5.63,5.74,5.68,5.84,5.88,5.87,5.86,5.93,5.95,5.97,6.12,6.13,6.12,6.11,,,
6.66,445.52,11.794,5.32946,5.28268,5.41047,5.35665,4.9912,5.47197,5.42912,5.0851,5.42392,5.36931,5.0308,5.95,5.21,5.48,5.59,5.55,5.71,5.73,5.7,5.73,5.8,5.8,5.8,5.98,5.98,5.98,5.97,,,
7.58,448.45,11.407,5.32833,5.28698,5.40525,5.35982,4.9964,5.46285,5.43146,5.0892,5.40359,5.3714,5.0333,5.81,5.06,5.36,5.44,5.44,5.56,5.58,5.57,5.59,5.63,5.66,5.66,5.83,5.85,5.83,5.83,,,
6.31,445.99,11.555,5.33356,5.29084,5.40822,5.36261,5.0015,5.47121,5.43307,5.093,5.42131,5.37189,5.0358,5.67,4.9,5.22,5.3,5.3,5.42,5.43,5.4,5.46,5.51,5.53,5.5,5.7,5.7,5.7,5.69,,,
6.3,446.51,11.362,5.3322,5.29463,5.40943,5.36543,5.0065,5.4735,5.43492,5.0968,5.43164,5.37309,5.0383,5.52,4.74,5.08,5.14,5.15,5.26,5.28,5.24,5.32,5.35,5.35,5.36,5.54,5.55,5.54,5.54,,,
7.76,450.36,11.245,5.33057,5.29834,5.41009,5.36809,5.0115,5.47767,5.43684,5.1007,5.43665,5.37412,5.0409,5.38,4.57,4.95,4.99,5.02,5.13,5.13,5.1,5.18,5.2,5.22,5.2,5.4,5.4,5.4,5.39,,,
5.25,443.37,11.198,5.32708,5.30158,5.40168,5.37051,5.0165,5.46584,5.43853,5.1046,5.42144,5.37499,5.0436,5.22,4.42,4.81,4.83,4.9,4.98,4.97,4.96,5.03,5.06,5.06,5.02,5.25,5.25,5.25,5.25,,,
5.24,443.63,11.274,5.32484,5.30454,5.39785,5.3725,5.0214,5.46606,5.43955,5.1085,5.44294,5.37476,5.0463,5.08,4.26,4.67,4.68,4.76,4.83,4.83,4.83,4.89,4.9,4.91,4.9,5.1,5.1,5.1,5.09,,,
4.88,442.71,11.291,5.32409,5.30715,5.39702,5.37445,5.0262,5.46857,5.44085,5.1122,5.45434,5.37568,5.049,4.93,4.09,4.53,4.51,4.62,4.7,4.66,4.68,4.75,4.77,4.77,4.77,4.95,4.95,4.95,4.94,,,
3.51,438.64,11.33,5.32345,5.30969,5.39613,5.37635,5.031,5.46905,5.44218,5.1162,5.45886,5.37715,5.0522,4.77,3.93,4.4,4.36,4.49,4.54,4.52,4.56,4.62,4.62,4.61,4.61,4.79,4.79,4.79,4.79,,,
2.08,431.39,11.967,5.31972,5.31204,5.40009,5.37813,5.0357,5.47283,5.44342,5.1201,5.46596,5.3788,5.0553,4.62,3.76,4.25,4.19,4.34,4.39,4.34,4.42,4.46,4.47,4.45,4.48,4.64,4.65,4.64,4.63,,,
1.85,430.42,12.059,5.31751,5.31395,5.39981,5.37997,5.0404,5.47951,5.44515,5.1239,5.48563,5.38198,5.0583,4.47,3.59,4.11,4.03,4.21,4.23,4.19,4.27,4.31,4.31,4.3,4.37,4.48,4.49,4.48,4.48,,,
2.02,432.23,11.872,5.31745,5.3157,5.39112,5.38159,5.045,5.46926,5.44703,5.1276,5.46688,5.38624,5.0612,4.31,3.42,3.96,3.87,4.07,4.08,4.06,4.15,4.16,4.16,4.16,4.22,4.33,4.33,4.33,4.32,,,
1.33,425.88,12.895,5.31843,5.31715,5.38558,5.3829,5.0495,5.46327,5.44837,5.1313,5.45973,5.38958,5.0643,4.15,3.24,3.83,3.76,3.92,3.93,3.92,3.98,4.02,4.01,4.03,4.05,4.16,4.17,4.16,4.16,,,
1.17,426.05,12.534,5.31608,5.31838,5.39008,5.38418,5.054,5.46749,5.44971,5.135,5.46909,5.39295,5.0673,3.99,3.08,3.67,3.62,3.79,3.78,3.78,3.86,3.86,3.83,3.88,3.94,4.0,4.01,4.0,4.0,,,
1.3,428.52,12.115,5.31459,5.3194,5.39482,5.38541,5.0584,5.47093,5.45114,5.1387,5.47484,5.39673,5.0704,3.83,2.93,3.52,3.5,3.63,3.61,3.66,3.71,3.71,3.7,3.76,3.82,3.84,3.84,3.84,3.85,,,
1.15,427.48,12.332,5.31899,5.31995,5.3955,5.3864,5.0627,5.46727,5.45224,5.1422,5.46626,5.39987,5.0732,3.67,2.84,3.36,3.36,3.5,3.47,3.51,3.56,3.57,3.56,3.62,3.64,3.68,3.68,3.68,3.67,,,
1.03,427.31,12.264,5.32408,5.32048,5.38815,5.38714,5.0672,5.4526,5.45272,5.146,5.43368,5.40131,5.0764,3.5,2.73,3.21,3.25,3.34,3.3,3.39,3.42,3.4,3.43,3.47,3.49,3.52,3.52,3.52,3.51,,,
0.69,421.59,13.194,5.32751,5.32092,5.41429,5.38842,5.0717,5.48573,5.454,5.1499,5.47767,5.40381,5.08,3.33,2.64,3.06,3.11,3.19,3.16,3.24,3.27,3.24,3.29,3.34,3.37,3.34,3.35,3.34,3.34,,,
0.81,424.66,12.83,5.3304,5.32122,5.4224,5.38972,5.0763,5.49332,5.45525,5.1539,5.48366,5.40622,5.0833,3.16,2.54,2.91,2.99,3.03,3.04,3.11,3.12,3.1,3.16,3.19,3.21,3.18,3.17,3.18,3.18,,,
0.7,424.5,12.608,5.33598,5.32159,5.4062,5.39053,5.0808,5.46263,5.45559,5.1577,5.42975,5.40686,5.0865,2.99,2.44,2.75,2.85,2.89,2.89,2.96,2.97,2.96,3.02,3.06,3.05,3.0,3.0,3.0,3.0,,,
1.23,429.54,12.824,5.34107,5.32204,5.40674,5.39128,5.0852,5.45446,5.45563,5.1614,5.39656,5.40674,5.0895,2.81,2.33,2.59,2.72,2.74,2.77,2.81,2.81,2.84,2.9,2.92,2.92,2.83,2.83,2.83,2.83,,,
1.42,432.29,12.622,5.34492,5.32235,5.41626,5.39182,5.08745,5.46943,5.45599,5.16326,5.42115,5.40712,5.09112,2.65,2.23,2.43,2.59,2.58,2.64,2.67,2.66,2.72,2.74,2.75,2.76,2.65,2.65,2.65,2.65,,,
1.6,434.54,12.384,5.34877,5.32265,5.42577,5.39236,5.0897,5.48439,5.45635,5.1651,5.44574,5.4075,5.0927,2.47,2.13,2.27,2.45,2.42,2.5,2.54,2.51,2.57,2.61,2.61,2.64,2.47,2.48,2.47,2.47,,,
1.7,436.32,12.117,5.33238,5.32294,5.39377,5.39293,5.094,5.43464,5.45638,5.1687,5.35601,5.40695,5.0956,2.28,2.03,2.11,2.3,2.25,2.35,2.38,2.37,2.44,2.47,2.47,2.52,2.29,2.29,2.29,2.29,,,
1.04,433.66,11.598,5.3345,5.32327,5.39387,5.39348,5.0982,5.43994,5.45652,5.1723,5.3692,5.40686,5.0984,2.1,1.92,1.94,2.16,2.13,2.23,2.23,2.26,2.3,2.31,2.33,2.37,2.1,2.11,2.1,2.1,,,
0.83,431.5,12.054,5.33533,5.32364,5.40283,5.39415,5.1024,5.46408,5.45711,5.1758,5.41705,5.40758,5.1013,1.91,1.82,1.84,2.03,2.01,2.08,2.09,2.13,2.17,2.19,2.22,2.26,1.91,1.92,1.91,1.91,,,
1.22,436.04,11.627,5.33472,5.324,5.39504,5.39465,5.1065,5.44913,5.45743,5.1791,5.39341,5.40815,5.1039,1.73,1.7,1.74,1.87,1.89,1.95,1.93,2.0,2.02,2.03,2.08,2.11,1.72,1.72,1.72,1.72,,,
1.16,436.02,11.574,5.33351,5.32433,5.39681,5.39517,5.1105,5.45477,5.45784,5.1824,5.40357,5.40897,5.1065,1.53,1.59,1.63,1.73,1.76,1.81,1.82,1.87,1.89,1.92,1.96,1.99,1.53,1.53,1.53,1.53,,,
0.65,430.21,12.663,5.33911,5.32479,5.41582,5.39614,5.1146,5.48826,5.45905,5.1859,5.45809,5.41134,5.1094,1.33,1.48,1.52,1.59,1.64,1.68,1.69,1.74,1.75,1.8,1.84,1.84,1.33,1.33,1.33,1.33,,,
0.36,426.43,12.835,5.33866,5.32532,5.41193,5.39708,5.1187,5.48951,5.46033,5.1894,5.46961,5.41437,5.1122,1.24,1.36,1.41,1.43,1.52,1.53,1.57,1.6,1.61,1.67,1.71,1.72,1.24,1.24,1.24,1.24,,,
0.2,421.19,13.725,5.33165,5.3257,5.39847,5.39771,5.1226,5.46948,5.4613,5.1927,5.43835,5.41697,5.1149,1.17,1.24,1.3,1.27,1.39,1.38,1.46,1.47,1.51,1.55,1.56,1.59,1.17,1.17,1.17,1.17,,,
0.14,420.46,13.6,5.32444,5.32594,5.37822,5.39789,5.1264,5.43909,5.46165,5.1958,5.38011,5.41834,5.1174,1.09,1.12,1.18,1.17,1.27,1.27,1.33,1.33,1.38,1.43,1.44,1.47,1.09,1.09,1.09,1.09,,,
0.16,423.63,13.092,5.32491,5.32623,5.3796,5.39819,5.13,5.44552,5.46226,5.1987,5.38411,5.4199,5.1194,1.02,1.0,1.06,1.08,1.14,1.17,1.21,1.23,1.28,1.29,1.32,1.36,1.02,1.02,1.02,1.02,,,
0.07,417.55,14.286,5.32605,5.3265,5.38749,5.3985,5.1338,5.45583,5.46274,5.2019,5.39586,5.42073,5.1218,0.94,0.88,0.94,0.98,1.0,1.06,1.07,1.12,1.15,1.16,1.21,1.23,0.94,0.94,0.94,0.94,,,
