,Date,SPY US 11/17/23 C455 Equity,SPY US Equity,6M SOFR,Implied Vol,Unnamed: 5,Announcement Date,Ex-Date,Record Date,Paid Date,Dividend Amount,Frequency,Type,Time_to_Expiration,Put_Theta,d1,d2,Theta,P&L Unhedged,P&L Hedged,Option Delta,Option Gamma,Log Returns
23,2023-07-06,10.11,439.66,5.38146,12.719,,,,,,,,,0.36712328767123287,-0.34859294441131267,4.1051770099227705,-3.6013540708314054,-61.00063834115629,1.2200000000000006,-0.44610222842834335,0.44033215721751534,2.6835265025636545e-07,-0.007861479788647057
24,2023-07-07,9.66,438.55,5.415,12.425,,,,,,,,,0.3643835616438356,-0.5006900979167843,4.008291884234942,-3.491958910658611,-89.17411291823272,0.4499999999999993,-0.038768694511448765,0.42450279509762295,1.770610522380043e-08,-0.002527870534580391
25,2023-07-10,9.32,439.66,5.40339,12.236,,,,,,,,,0.3561643835616438,-0.7344971439772783,3.9100392395074035,-3.3923455239021987,-131.47391261681997,0.33999999999999986,0.8111981025583671,0.43266407583922983,0.0007906244574435518,0.002527870534580404
26,2023-07-11,10.92,442.46,5.40243,12.153,,,,,,,,,0.35342465753424657,-0.8502534069488473,3.872856248375365,-3.3520450897195357,-152.6065863947733,-1.5999999999999996,-0.38854058765017574,0.46556564369960424,1.0242082785174823e-05,0.00634836394986942
27,2023-07-12,12.22,446.02,5.41106,12.061,,,,,,,,,0.3506849315068493,-0.9893580898503211,3.8340694166707574,-3.3082927818838965,-178.3004378024372,-1.3000000000000007,0.35741369157059144,0.5088960512979562,0.0010537059362251805,0.008013729182131306
28,2023-07-13,14.55,449.56,5.3928,12.069,,,,,,,,,0.34794520547945207,-1.0530696559261017,3.821445253554476,-3.2976813372878553,-188.95820936444255,-2.33,-0.5285079784052247,0.5518008596131407,0.024108634516641848,0.007905532586094523
29,2023-07-14,13.84,449.28,5.37554,12.1,,,,,,,,,0.3452054794520548,-1.0920480688273675,3.813870014198596,-3.295386926338533,-194.9990438076693,0.7100000000000009,0.5554957593083052,0.5472096572180433,0.020095132215860644,-0.0006230252526748096
30,2023-07-17,14.96,450.84,5.39635,12.204,,,,,,,,,0.336986301369863,-1.193272761517595,3.7976334170580515,-3.2868521924047087,-211.27258728650227,-1.120000000000001,-0.2663529347398522,0.5645286997799024,0.05879204325105401,0.003466207976486329
31,2023-07-18,16.77,454.19,5.40044,12.571,,,,,,,,,0.33424657534246577,-0.9084719328210081,3.8820240734230236,-3.3857816480777556,-157.45818458790026,-1.8099999999999987,0.08117114426268701,0.6026409974503474,0.12954273336122737,0.007403103322491585
32,2023-07-19,18.03,455.2,5.39914,13.058,,,,,,,,,0.3315068493150685,-0.610160489286419,3.99730096906157,-3.5210555702397417,-103.07851624834694,-1.2600000000000016,-0.6513325925751562,0.6108370121045658,0.1277155364199235,0.002221270115751745
33,2023-07-20,15.57,452.18,5.4126,13.029,,,,,,,,,0.3287671232876712,-0.6689805258295376,3.9726645075337386,-3.4979319037125567,-113.19571130863989,2.460000000000001,0.6152722234442234,0.576258420093613,0.08733497583864844,-0.006656552163950952
34,2023-07-21,15.67,452.18,5.42843,12.682,,,,,,,,,0.32602739726027397,-0.9917622005992044,3.86418385077438,-3.3770870881533237,-170.67424459605593,-0.09999999999999964,-0.09999999999999964,0.5772084009301764,0.08778059262802239,0.0
35,2023-07-24,16.5,454.2,5.42156,12.777,,,,,,,,,0.3178082191780822,-1.117314347870459,3.840448683281381,-3.362518849009243,-190.35147444587568,-0.8300000000000001,0.33596096987894586,0.5990127765983021,0.07538812664351267,0.004457299023287818
36,2023-07-25,17.74,455.44,5.43125,13.247,,,,,,,,,0.3150684931506849,-0.7752382547456782,3.948100378083714,-3.4875682010810456,-129.08572745198714,-1.2399999999999984,-0.4972241570180984,0.6103814963713882,0.12463617955633197,0.002726354971368363
37,2023-07-26,16.67,455.51,5.44526,12.84,,,,,,,,,0.31232876712328766,-1.2062720816789523,3.8250679634074247,-3.3507434603300403,-204.65641553762381,1.0699999999999967,1.1127267047459897,0.6135167173827671,0.12792880755442265,0.000153685713019891
38,2023-07-27,15.5,452.49,5.45283,13.156,,,,,,,,,0.3095890410958904,-0.9665909273364341,3.8899080429452053,-3.430185894621069,-161.51071833736842,1.1700000000000017,-0.682820486495944,0.5759909426005883,0.09458628883548258,-0.006652006907575774
39,2023-07-28,17.77,456.92,5.448,13.139,,,,,,,,,0.30684931506849317,-1.0608685646913614,3.86937365832685,-3.408841528575039,-176.94853936197973,-2.2699999999999996,0.28163987572061044,0.6270063099952067,0.10361485380164041,0.009742657417475726
40,2023-07-31,18.46,457.79,5.43313,13.335,,,,,,,,,0.29863013698630136,-1.1086457812034847,3.8670823512071832,-3.4201033477412732,-182.2385846318555,-0.6900000000000013,-0.14450451030416867,0.6341915566183711,0.06201170409019091,0.0019022428143197323
41,2023-08-01,17.78,456.48,5.43314,13.213,,,,,,,,,0.2958904109589041,-1.326395324013977,3.8177846910166773,-3.3695336406004763,-218.91994908262063,0.6799999999999997,-0.15079093917006792,0.6197383205251745,0.11182159901729634,-0.0028656762148763105
42,2023-08-02,14.61,450.13,5.43473,13.991,,,,,,,,,0.29315068493150687,-0.7020441372672006,3.9964975443715027,-3.578704368394789,-112.13197975091443,3.1700000000000017,-0.7653383353348708,0.5422634413137112,0.04257797989042075,-0.014008457532295803
43,2023-08-03,13.99,448.84,5.43307,14.503,,,,,,,,,0.29041095890410956,-0.4680536931190314,4.107954449874283,-3.707681959063401,-73.24760189768013,0.6199999999999992,-0.0795198392946993,0.5265309975877484,0.02435016353401171,-0.0028699531362286835
44,2023-08-04,12.17,446.81,5.43419,13.844,,,,,,,,,0.2876712328767123,-0.9368981184178051,3.920701484877792,-3.504526758466208,-150.1292274651247,1.8200000000000003,0.7511420748968856,0.5012106578782812,0.005655151235091552,-0.004533028473386248
45,2023-08-07,13.87,450.71,5.42755,13.539,,,,,,,,,0.27945205479452057,-1.5495232684854838,3.789171886146934,-3.3679801344947498,-249.9823229653552,-1.6999999999999993,0.25472156572528615,0.545913734903819,0.05527293305312023,0.008690668835189467
46,2023-08-08,12.81,448.75,5.42583,13.484,,,,,,,,,0.27671232876712326,-1.74618556185317,3.7562459713028393,-3.3368036570401753,-281.95812980793494,1.0599999999999987,-0.009990920411475424,0.5207898173923461,0.019367254676905782,-0.00435817735598018
47,2023-08-09,11.15,445.75,5.42097,13.593,,,,,,,,,0.273972602739726,-1.7144722065083353,3.7633085113618607,-3.3515928684069136,-275.1738094357496,1.6600000000000001,0.09763054782296177,0.48230912460958764,0.0020919595456027227,-0.006707683059238894
48,2023-08-10,10.77,445.91,5.4214,13.268,,,,,,,,,0.27123287671232876,-2.409665905251631,3.664870961890473,-3.2451064533730567,-391.4674923920335,0.3800000000000008,0.4571694599375469,0.4821760283574112,0.002030958657007204,0.0003588811917485563
49,2023-08-11,10.04,445.65,5.41508,13.071,,,,,,,,,0.2684931506849315,-3.0273721764390578,3.598055934811721,-3.1748558685333084,-495.06193264482414,0.7300000000000004,0.6046342326270505,0.4768595903829984,0.0014115548123389786,-0.0005832473582721206
50,2023-08-14,11.27,448.11,5.43196,12.898,,,,,,,,,0.2602739726027397,-4.265676761249042,3.502627907727782,-3.0775516251521147,-700.2791443003813,-1.2300000000000004,-0.05692540765780696,0.5063307103900374,0.03438453627205023,0.005504847413584413
51,2023-08-15,9.11,442.89,5.44472,13.352,,,,,,,,,0.25753424657534246,-3.2363857099330353,3.5908851621447337,-3.1849653836670684,-520.8616635455664,2.16,-0.483046308236009,0.4375045144612704,8.25008196119567e-05,-0.011717305776204584
52,2023-08-16,7.71,439.64,5.44186,13.451,,,,,,,,,0.2547945205479452,-3.223045581011414,3.5939996526082147,-3.1956851692978745,-515.8427923997604,1.3999999999999995,-0.0218896719991295,0.3944953382781552,9.913141180615114e-07,-0.007365222013406618
53,2023-08-17,6.45,436.29,5.44112,13.427,,,,,,,,,0.25205479452054796,-3.5235688679066657,3.567737158979148,-3.1732961076180337,-563.8157491989346,1.2599999999999998,-0.06155938323180665,0.3498406783608659,2.6718720139865455e-09,-0.007649050342971099
54,2023-08-18,6.17,436.5,5.44454,13.095,,,,,,,,,0.2493150684931507,-4.833645693463119,3.470515199585866,-3.068009470629404,-783.4106355382248,0.28000000000000025,0.3534665424557749,0.3465896509048265,1.6875475401575525e-09,0.00048121542192835354
55,2023-08-21,7.17,439.34,5.42902,12.946,,,,,,,,,0.2410958904109589,-6.683532216223605,3.378742953610657,-2.9779393481039333,-1082.8536465684497,-1.0,-0.015685391430301343,0.3770334385182816,0.0010264819024440777,0.006485225506382827
56,2023-08-22,6.3,438.15,5.4469,12.956,,,,,,,,,0.23835616438356164,-7.096682230277737,3.361960039276889,-2.9633837289543177,-1149.1314753777003,0.8700000000000001,0.4213302081632459,0.3595338582913683,2.919619095552248e-08,-0.002712283284180018
57,2023-08-23,7.89,443.03,5.45769,12.848,,,,,,,,,0.2356164383561644,-8.215079808157798,3.3201504954512044,-2.916312091624902,-1334.4405903763723,-1.5899999999999999,0.1645252284618759,0.424612070106253,5.728573400268385e-05,0.011076170340667732
58,2023-08-24,5.88,436.89,5.44501,12.907,,,,,,,,,0.2328767123287671,-8.435714736486819,3.311344626956119,-2.917225244518039,-1364.0745581369874,2.01,-0.5971181104523877,0.3382046293552736,2.2316546323323404e-09,-0.013956040679928571
59,2023-08-25,6.59,439.97,5.46731,12.524,,,,,,,,,0.23013698630136986,-11.512784732730527,3.207875697351179,-2.8002120899796594,-1894.2691286716706,-0.71,0.33167025841425657,0.37462399354116016,3.141918574818252e-07,0.007025095607040572
60,2023-08-28,7.07,442.76,5.49279,12.413,,,,,,,,,0.2219178082191781,-15.042206813227121,3.12755909069536,-2.719975945305731,-2478.09712543516,-0.4800000000000004,0.5652009419798227,0.4095704458596269,0.004743318844006538,0.006321319747784041
61,2023-08-29,9.98,449.16,5.50098,12.594,,,,,,,,,0.2191780821917808,-14.58454678350468,3.1503327690299545,-2.745732062122318,-2376.036845563356,-2.91,-0.288749146498374,0.5059329285744316,0.020781717039518127,0.014351309186914706
62,2023-08-30,10.65,451.01,5.47527,12.475,,,,,,,,,0.21643835616438356,-16.81787982068302,3.1045393835129746,-2.6991968658400913,-2743.203042365976,-0.6699999999999999,0.26597591786268127,0.5324559161812075,0.05648678646432999,0.004110340501526294
63,2023-08-31,9.92,450.35,5.4549,12.403,,,,,,,,,0.2136986301369863,-18.769681868144776,3.0683208744432737,-2.665282047911298,-3061.1219926291196,0.7300000000000004,0.37857909532042044,0.521061690190357,0.04066409886563422,-0.0014644539761124395
64,2023-09-01,9.92,451.19,5.45324,11.906,,,,,,,,,0.21095890410958903,-26.13512676608139,2.9430627063417223,-2.525394382909898,-4360.896329996787,-0.0,0.4376918197598868,0.5334493237814735,0.05919533292007307,0.0018634785879243847
65,2023-09-05,8.8,449.24,5.43212,11.833,,,,,,,,,0.2,-34.86611450055453,2.8488320011116985,-2.443046474439304,-5781.084390458841,1.1199999999999992,0.07977381862613209,0.4964137525214409,0.04460191766625187,-0.0043312707228408305
66,2023-09-06,7.36,446.22,5.45272,11.91,,,,,,,,,0.19726027397260273,-35.573131242037455,2.8445088972780526,-2.445197622794035,-5875.264844268516,1.4400000000000004,-0.059169532614742115,0.44489296976558007,0.001179558551673768,-0.006745162151571515
67,2023-09-07,6.56,444.85,5.47601,11.918,,,,,,,,,0.19452054794520549,-37.58208029343214,2.8265427898750173,-2.429829573449123,-6204.666500324523,0.8000000000000007,0.19049663142115403,0.42063546955141046,0.0002291296193903364,-0.0030749572524875293
68,2023-09-08,6.66,445.52,5.47197,11.794,,,,,,,,,0.1917808219178082,-42.42499284878318,2.781566046788394,-2.3833552869360264,-7030.909634604212,-0.10000000000000053,0.18182576459942723,0.4291052164296379,0.0004740570028430871,0.001504992590636672
69,2023-09-11,7.58,448.45,5.46285,11.407,,,,,,,,,0.18356164383561643,-60.40884717593645,2.645827753194799,-2.241398112851646,-10141.148206664573,-0.9199999999999999,0.337278284138842,0.4732595846394535,0.03441743661835087,0.006555053282598962
70,2023-09-12,6.31,445.99,5.47121,11.555,,,,,,,,,0.18082191780821918,-60.242523711965546,2.654049169499122,-2.2595020251528437,-10016.8367825379,1.2700000000000005,0.1057814217869546,0.4281273589599596,0.0006839848002672308,-0.0055006623199777786
71,2023-09-13,6.3,446.51,5.4735,11.362,,,,,,,,,0.1780821917808219,-69.06552114756865,2.5967335737305306,-2.198006083806846,-11582.23114081357,0.009999999999999787,0.23262622665917101,0.43424630974964584,0.0010893621534658249,0.0011652662382967427
72,2023-09-14,7.76,450.36,5.47767,11.245,,,,,,,,,0.17534246575342466,-76.92084364980566,2.556160376507862,-2.1525612311136997,-12948.319362248752,-1.46,0.21184829253614645,0.5039237527939178,0.03469927901243489,0.008585466452598693
73,2023-09-15,5.25,443.37,5.46584,11.198,,,,,,,,,0.1726027397260274,-82.4164809547311,2.523353209060526,-2.128910300125525,-13882.65899580199,2.51,-1.01242703202949,0.37050553627534566,1.0068751141368766e-05,-0.015642627040338787
74,2023-09-18,5.24,443.63,5.46606,11.274,,,,,,,,,0.1643835616438356,-95.99655652923339,2.4765163517451247,-2.094441570700358,-15968.126443873663,0.009999999999999787,0.1063314394315863,0.3691109465237136,0.004628693790648865,0.0005862457890562757
75,2023-09-19,4.88,442.71,5.46857,11.291,,,,,,,,,0.16164383561643836,-101.22286660834456,2.4584633586427316,-2.081078039653942,-16782.160874224734,0.3600000000000003,0.02041792919817792,0.34983086568440436,3.7884400351716335e-06,-0.0020759535401795267
76,2023-09-20,3.51,438.64,5.46905,11.33,,,,,,,,,0.1589041095890411,-105.61594721506091,2.442538322904004,-2.0739144614639082,-17440.183278722798,1.37,-0.05381162333552325,0.2756625605695826,9.596216201485267e-10,-0.009235897047674732
77,2023-09-21,2.08,431.39,5.47283,11.967,,,,,,,,,0.15616438356164383,-89.70252832670383,2.533995224408784,-2.195080700558967,-14309.186043900298,1.4299999999999997,-0.5685535641294741,0.17816522170843685,3.590340670757624e-17,-0.016666477752474377
78,2023-09-22,1.85,430.42,5.47951,12.059,,,,,,,,,0.15342465753424658,-92.6144976621915,2.527947856394626,-2.195497292141861,-14679.154014915037,0.22999999999999998,0.0571797349428215,0.1649908455828708,2.8802906126402615e-18,-0.0022510771738795798
79,2023-09-25,2.02,432.23,5.46926,11.872,,,,,,,,,0.14520547945205478,-120.70795555164923,2.426162133693923,-2.097762805426367,-19126.167001514685,-0.16999999999999993,0.1286334305049966,0.17446213484563666,1.2297325248279335e-06,0.00419637780353996
80,2023-09-26,1.33,425.88,5.46327,12.895,,,,,,,,,0.14246575342465753,-90.91793230012847,2.5799104587328174,-2.287260332070533,-13738.275144239924,0.69,-0.41783455626979693,0.12006810710184951,2.510618234422003e-22,-0.014800237526573553
81,2023-09-27,1.17,426.05,5.46749,12.534,,,,,,,,,0.13972602739726028,-110.80018081074238,2.4916256457708372,-2.1935766366708997,-16954.257636838654,0.16000000000000014,0.18041157820731646,0.11186410484312814,2.9105674009031556e-23,0.00039909382755964483
82,2023-09-28,1.3,428.52,5.47093,12.115,,,,,,,,,0.136986301369863,-136.21313807004697,2.3957476596890768,-2.0882150110829167,-21171.039165192396,-0.13000000000000012,0.1463043389625231,0.12555612895783413,7.282872878038467e-21,0.00578070112039234
83,2023-09-29,1.15,427.48,5.46727,12.332,,,,,,,,,0.13424657534246576,-136.4953100179027,2.4078327491377323,-2.1105719202300284,-20946.31810738185,0.15000000000000013,0.019421625883857208,0.11589417379656652,9.645576523916641e-22,-0.0024299077376612977
84,2023-10-02,1.03,427.31,5.4526,12.264,,,,,,,,,0.12602739726027398,-172.2275502222625,2.320294468442131,-2.033466939811656,-26248.22212289306,0.11999999999999988,0.10029799045458174,0.10337659911542185,1.2921173587489042e-08,-0.00039775851903122946
85,2023-10-03,0.69,421.59,5.48573,13.194,,,,,,,,,0.1232876712328767,-139.58629390783472,2.445887494527034,-2.186835193790207,-20506.30530828953,0.3400000000000001,-0.2513141469402157,0.06983060843495623,5.977886909101408e-28,-0.013476467356901502
86,2023-10-04,0.81,424.66,5.49332,12.83,,,,,,,,,0.12054794520547946,-168.64737460264678,2.360455317999866,-2.094122625816388,-25045.166845100477,-0.1200000000000001,0.094379967895319,0.08406616810133205,2.142215623066933e-24,0.007255570972884423
87,2023-10-05,0.7,424.5,5.46263,12.608,,,,,,,,,0.1178082191780822,-193.83884560100836,2.296412032992967,-2.0310572682759234,-28891.4761432979,0.1100000000000001,0.09654941310378487,0.07592561197045829,1.8517830359557934e-25,-0.0003768430022458004
88,2023-10-06,1.23,429.54,5.45446,12.824,,,,,,,,,0.11506849315068493,-198.62899061980863,2.3061055510414925,-2.0440193068737433,-29222.542800610245,-0.53,-0.14733491566888873,0.12349976143877023,1.8036126045309975e-17,0.011802862884746777
89,2023-10-09,1.42,432.29,5.48439,12.622,,,,,,,,,0.10684931506849316,-262.74002846389914,2.192550120761611,-1.933305697806997,-38645.36987586351,-0.18999999999999995,0.14962434395661817,0.14044730547824785,4.430866957073558e-06,0.0063817906856858475
90,2023-10-10,1.6,434.54,5.43464,12.384,,,,,,,,,0.10410958904109589,-300.946257842579,2.127994807186267,-1.8678288098021247,-44360.52623018826,-0.18000000000000016,0.1360064373260575,0.1611209871976665,1.9578444729291108e-12,0.005191340985260642
91,2023-10-11,1.7,436.32,5.43994,12.117,,,,,,,,,0.10136986301369863,-342.92555797639614,2.0610171016570353,-1.7968702089535098,-50924.88190132996,-0.09999999999999987,0.1867953572118421,0.17763523556479216,5.6004736305717793e-11,0.004087918790183203
92,2023-10-12,1.04,433.66,5.46408,11.598,,,,,,,,,0.09863013698630137,-402.85883103131505,1.955971137631284,-1.686431254889495,-61124.83729889569,0.6599999999999999,0.18749027339765845,0.12452778843035428,4.776196815776787e-15,-0.006115102161206689
93,2023-10-13,0.83,431.5,5.44913,12.054,,,,,,,,,0.0958904109589041,-398.2388220828671,1.9921101560584267,-1.740552803160271,-58959.69947324544,0.21000000000000008,-0.05898002300956828,0.10346537950039902,8.387502277165924e-17,-0.004993306412589051
94,2023-10-16,1.22,436.04,5.45477,11.627,,,,,,,,,0.08767123287671233,-531.4456913097267,1.8478860554802803,-1.5947905585067428,-79145.6523157296,-0.39,0.07973282293181366,0.14002152924854072,3.029285894127659e-05,0.010466471736675266
95,2023-10-17,1.16,436.02,5.48826,11.574,,,,,,,,,0.08493150684931507,-572.9448323111008,1.8120664679014518,-1.5609455822417073,-85368.19221601008,0.06000000000000005,0.057199569415023827,0.13389116172055965,3.3255808181777695e-12,-4.5868403558294294e-05
96,2023-10-18,0.65,430.21,5.48951,12.663,,,,,,,,,0.0821917808219178,-522.5679150981242,1.9240354461963713,-1.706333820654954,-74342.01231752559,0.5099999999999999,-0.26790764959645197,0.0806417248475067,5.3362165600842797e-17,-0.01341465229080621
97,2023-10-19,0.36,426.43,5.46948,12.835,,,,,,,,,0.07945205479452055,-549.4736845391312,1.9111078256465492,-1.7067245402042048,-77353.56993715612,0.29000000000000004,-0.014825719923573122,0.04903513479419368,1.0424578156344345e-21,-0.008825234716263508
98,2023-10-20,0.2,421.19,5.43909,13.725,,,,,,,,,0.07671232876712329,-514.2362775627855,1.990154816408909,-1.8112571418918915,-70075.89492514155,0.15999999999999998,-0.09694410632157535,0.028558872950320977,1.4089719846810354e-26,-0.012364188561956037
99,2023-10-23,0.14,420.46,5.44552,13.6,,,,,,,,,0.0684931506849315,-688.4398647840314,1.8622514523740101,-1.6970312212394425,-93087.8549722959,0.06,0.03915202274626517,0.018063199883080035,1.261935306953102e-10,-0.0017346882505940376
100,2023-10-24,0.16,423.63,5.45583,13.092,,,,,,,,,0.06575342465753424,-808.3103695648405,1.7641338944158445,-1.592973118458546,-110467.14025470961,-0.01999999999999999,0.03726034362936401,0.022519625626004694,4.5066434585573355e-25,0.007511082712290534
101,2023-10-25,0.07,417.55,5.45691,14.286,,,,,,,,,0.06301369863013699,-752.726208555925,1.8650079698052533,-1.7211393917277524,-99238.73638793192,0.09,-0.04691932380610819,0.01126475830351566,3.745558801688051e-30,-0.014456135150031866
102,2023-10-26,0.04,412.55,5.44063,15.57,,,,,,,,,0.06027397260273973,-686.1182667207918,1.9714426921273034,-1.8511103527396895,-87576.82346156386,0.030000000000000006,-0.026323791517578292,0.007000034444858423,6.759046175700892e-33,-0.012046887048886217
103,2023-10-27,0.04,410.68,5.43449,16.299,,,,,,,,,0.057534246575342465,-684.8136062293106,2.0085258794201595,-1.9010007432924456,-85903.59556759075,-0.0,-0.013090064411885283,0.00583706439751779,6.832651141202248e-33,-0.004543088119588232
104,2023-10-30,0.03,415.59,5.44273,15.132,,,,,,,,,0.049315068493150684,-1152.7213639812217,1.7330953852110882,-1.6272672958019607,-145911.07556645802,0.010000000000000002,0.038659986191812164,0.004669236401825741,3.071150008136833e-11,0.011884874907133232
105,2023-10-31,0.03,418.2,5.45367,14.171,,,,,,,,,0.04657534246575343,-1415.552936209175,1.5846228919249958,-1.4736661350642357,-181996.48505277536,-0.0,0.012186707008765249,0.003914844916195437,1.4253511256260994e-29,0.006260589656635804
106,2023-11-01,0.03,422.66,5.44491,13.581,,,,,,,,,0.043835616438356165,-1650.1064042168448,1.4797351893541466,-1.36371292772493,-213707.1326487034,-0.0,0.017460208326231793,0.006301449403916779,7.481536690027204e-25,0.010608286339472917
107,2023-11-02,0.08,430.76,5.42589,12.029,,,,,,,,,0.0410958904109589,-1963.0140369732185,1.2882571601666715,-1.1502763172635537,-263031.7451907238,-0.05,0.0010417401717256955,0.01612018292668293,7.100952336231153e-18,0.01898301712667409
